timestamp,price,quantity
7302,9995,7
7302,9996,9
7304,9996,2
7304,9996,9
7308,10002,4
7313,10002,1
7315,10004,2
7315,10004,3
7315,10002,1
7316,10004,1
7322,10005,6
7328,10002,1
7335,9998,1
7338,10002,1
7342,9998,2
7344,9996,1
7345,9995,1
7347,10004,2
7347,10004,1
7349,9998,1
7350,9996,2
7361,10002,1
7363,10002,1
7364,10002,4
7365,10002,1
7369,10004,1
7380,10002,1
7383,9998,2
7389,9998,1
7389,9998,3
7396,9998,5
7406,10005,1
7408,10004,1
7417,10002,6
7422,9996,1
7424,9998,1
7425,9998,1
7427,9998,1
7427,9998,3
7431,9998,1
7437,10002,1
7439,10002,9
7440,10004,1
7444,9998,1
7456,10004,2
7458,10002,1
7458,10002,2
7468,10000,1
7471,9996,1
7477,9998,5
7488,9998,1
7491,9996,2
7494,9996,1
7496,10002,1
7510,9996,1
7510,9996,1
7510,9996,6
7514,10004,2
7518,9996,2
7523,10002,1
7524,10002,2
7529,10002,2
7537,9998,8
7541,10005,1
7543,10004,1
7545,9998,1
7561,9998,3
7563,10002,1
7571,9996,1
7575,9998,5
7580,10004,1
7587,10005,7
7589,10002,1
7592,10005,2
7597,9998,1
7598,10002,2
7601,9996,1
7605,10004,1
7609,10004,2
7609,10004,8
7620,9996,1
7620,9996,5
7623,9995,8
7625,10002,1
7629,9998,1
7642,9998,5
7642,9998,1
7643,10002,3
7645,9996,2
7657,10002,1
7657,9996,1
7657,9996,6
7663,10002,1
7667,9995,2
7668,10002,1
7675,10002,1
7677,9995,2
7685,9998,1
7687,10002,1
7695,9998,3
7703,10002,1
7707,9996,1
7722,9996,2
7728,10002,1
7732,9998,5
7736,10004,2
7739,10002,5
7740,9998,1
7743,10002,2
7748,10002,1
7748,10002,2
7749,10004,2
7760,10002,1
7761,9998,1
7762,9995,2
7768,10005,2
7771,10004,1
7772,9998,1
7773,9998,1
7782,10004,1
7782,10004,5
7786,9996,1
7786,9996,1
7788,9996,1
7796,10002,1
7798,10004,1
7799,10002,4
7804,10002,1
7808,10002,1
7810,10004,1
7810,10004,6
7810,10002,4
7812,9998,1
7815,10002,4
7821,10002,1
7834,9998,1
7838,10002,5
7838,10002,1
7842,9998,1
7843,9995,10
7846,9996,1
7846,9995,1
7846,9996,1
7856,10002,1
7859,9998,2
7868,10002,1
7871,9996,2
7876,9996,1
7876,9996,8
7885,10004,2
7889,9995,2
7899,10002,1
7922,9998,8
7922,9998,3
7924,10005,1
7925,9995,1
7929,9996,1
7929,9996,7
7930,10004,2
7936,10000,1
7943,9998,1
7945,10002,1
7960,9998,1
7963,10004,2
7964,10002,1
7966,9996,2
7969,9998,4
7975,10004,2
7981,9995,1
7984,10002,1
7985,9998,3
7986,9998,1
7990,9995,2
7995,10002,1
8016,10005,1
8017,9996,1
8024,9998,1
8029,9996,1
8029,9996,6
8031,9998,1
8041,10002,1
8043,10002,1
8045,9998,3
8045,9998,2
8046,9998,1
8051,10002,1
8056,10002,1
8057,9998,1
8066,10005,9
8069,10005,7
8069,10002,3
8071,10002,1
8077,9998,5
8078,9996,2
8087,10005,2
8089,9998,1
8091,9998,1
8094,9996,1
8094,9996,2
8095,9998,1
8103,10005,2
8103,10002,1
8112,9998,1
8113,10005,1
8133,10002,1
8135,10002,2
8140,10002,1
8141,9998,5
8143,9995,1
8145,9995,7
8145,9998,5
8145,9998,1
8146,9996,1
8147,9998,1
8168,10004,1
8169,10000,1
8171,10004,2
8173,10002,4
8180,10004,1
8182,10004,1
8182,10004,1
8186,10000,1
8188,10002,1
8199,9998,1
8201,10004,1
8201,10004,1
8205,9998,1
8215,9996,1
8215,9996,11
8220,9998,1
8226,10002,1
8226,10002,3
8255,9996,1
8274,9998,1
8276,9998,1
8278,10004,1
8278,10004,1
8282,9995,2
8295,10004,1
8296,10002,4
8305,9998,1
8306,10002,3
8306,10002,1
8309,10002,1
8313,9996,2
8314,9998,1
8318,9998,1
8325,9998,3
8330,10002,3
8343,9998,1
8344,9996,1
8344,9996,1
8344,9998,1
8347,9996,1
8348,10002,1
8349,9996,1
8366,10002,1
8380,9998,1
8386,9998,1
8393,9996,2
8397,10002,1
8397,10002,1
8400,9998,1
8407,10002,4
8408,9998,1
8413,10002,5
8415,10004,1
8425,10002,4
8427,10002,1
8430,9998,2
8431,10002,5
8439,10005,2
8440,10002,1
8442,9998,1
8442,10002,4
8444,9998,4
8457,9995,1
8461,9998,3
8463,9998,4
8463,9998,5
8464,10005,7
8464,9995,1
8468,10005,2
8469,10004,1
8470,10002,1
8481,10004,2
8490,9998,1
8491,9998,1
8494,10002,2
8497,9998,1
8499,9998,1
8508,10002,1
8510,9996,1
8511,10004,1
8511,10004,10
8518,10004,1
8522,10002,1
8530,10002,2
8536,10005,1
8537,9998,1
8557,10002,3
8563,10002,1
8566,10005,2
8585,9998,1
8595,10002,1
8598,9996,1
8603,9998,1
8606,9998,1
8611,9998,4
8611,9998,1
8616,10005,2
8623,9995,6
8624,9998,1
8646,10002,1
8649,9998,2
8652,9998,1
8659,10002,5
8674,9998,1
8678,10002,1
8680,10004,1
8695,10004,1
8702,9995,8
8705,9998,1
8709,10005,1
8710,9998,1
8717,9996,1
8734,9998,5
8735,10002,2
8735,10002,3
8738,9998,1
8743,10002,1
8744,10002,2
8745,10004,2
8745,10004,6
8748,10002,1
8756,10002,1
8758,10002,2
8760,10004,1
8760,10004,3
8767,9996,1
8772,10004,2
8773,9998,1
8775,9998,1
8783,9998,1
8790,9998,1
8799,10002,1
8816,9998,4
8816,9998,1
8818,9996,1
8819,10004,1
8823,9996,2
8842,9998,1
8854,9998,1
8856,10004,1
8870,10002,1
8873,9996,1
8877,9998,1
8881,10002,1
8881,9996,1
8881,9996,1
8885,9995,2
8892,9998,1
8895,10002,1
8896,9996,2
8906,10004,1
8906,10004,1
8912,9998,5
8917,9998,1
8920,10002,1
8921,10005,2
8926,9998,1
8927,10002,1
8931,9998,1
8933,9998,5
8936,10004,2
8943,10002,1
8945,10004,2
8945,10004,2
8947,9996,1
8951,10002,1
8952,9998,5
8971,9996,2
8973,9995,10
8981,10002,1
8984,10004,1
8987,10000,1
8989,10004,1
8994,10002,2
9000,9995,1
9001,10004,2
9007,10000,1
9015,9996,2
9015,9996,2
9024,9998,1
9029,9998,1
9039,9998,1
9041,10002,1
9043,10005,5
9046,10004,1
9046,10004,1
9048,10002,1
9050,10002,1
9054,9998,1
9055,9995,1
9058,9998,1
9069,10002,2
9070,9998,2
9073,10004,1
9074,10004,1
9076,10004,2
9078,10002,5
9080,10002,1
9081,10002,5
9081,10002,1
9085,9998,1
9087,10002,1
9087,10002,2
9095,10002,1
9102,10002,2
9102,10002,2
9104,10002,3
9109,10005,1
9113,9995,12
9115,10004,2
9118,9998,1
9127,9996,1
9137,9998,1
9147,10004,1
9148,9998,2
9150,10004,1
9151,9998,1
9162,9998,1
9162,9998,2
9167,10005,1
9176,10004,1
9176,10004,7
9176,10002,12
9184,9998,1
9190,9996,1
9190,9996,8
9195,9998,5
9196,9996,1
9196,9996,7
9198,9998,1
9204,9998,5
9209,9996,1
9224,9998,4
9228,10002,1
9234,10002,1
9235,9996,1
9236,10005,1
9238,10002,2
9241,10002,1
9247,10002,1
9248,10002,1
9256,9995,1
9268,10002,1
9282,9998,1
9297,10004,1
9301,9998,4
9301,9998,2
9311,9998,1
9314,9998,1
9316,9995,2
9317,9998,1
9322,9998,1
9330,9998,1
9332,9996,1
9332,9998,1
9333,10002,3
9333,10002,2
9335,9995,8
9339,10004,1
9340,10005,10
9340,10005,8
9343,9998,1
9346,9998,2
9351,10004,1
9352,9998,1
9356,10005,2
9358,10005,8
9359,9995,1
9367,9998,1
9372,9996,2
9377,9996,2
9378,10002,4
9379,9996,1
9380,9996,1
9382,10005,1
9392,9996,1
9396,10002,1
9397,10002,1
9397,10002,1
9405,10002,1
9408,10002,1
9412,9995,2
9426,10004,2
9427,9998,7
9435,9998,1
9450,10005,2
9451,10002,1
9454,10002,1
9459,9996,1
9459,9998,5
9471,10005,1
9476,10004,1
9479,9998,3
9482,10004,2
9484,9996,2
9493,10005,2
9498,10004,1
9498,10004,1
9501,10004,1
9505,10004,1
9505,10004,9
9507,9998,2
9512,9998,5
9517,10002,1
9518,10005,1
9530,10002,1
9534,10004,2
9535,9998,1
9536,9998,1
9539,9995,2
9543,10002,1
9565,10002,1
9567,9998,2
9576,9998,1
9578,10002,2
9580,9998,1
9584,9998,1
9585,9996,1
9587,10004,1
9593,10004,1
9604,10002,1
9606,10005,2
9611,9995,6
9614,10005,3
9614,10002,4
9615,10002,1
9617,9998,1
9623,9998,3
9626,10005,1
9628,9996,1
9629,9998,1
9629,9996,2
9629,9998,4
9634,9998,2
9648,10002,3
9658,9998,4
9661,10002,1
9663,10002,1
9669,9998,1
9677,10004,1
9685,10004,2
9686,10005,7
9689,9998,1
9690,9996,1
9693,10004,1
9695,9998,3
9697,10004,1
9697,10004,10
9711,10004,2
9716,10005,4
9723,10004,1
9729,9998,3
9740,9995,2
9747,9998,4
9748,10002,3
9751,10002,4
9753,10002,7
9753,9996,1
9765,10002,1
9771,9998,2
9779,9998,1
9787,10002,1
9797,10002,1
9798,10004,1
9800,10005,8
9808,9996,1
9810,10005,1
9821,9995,11
9823,10002,1
9842,10002,1
9842,10002,1
9843,10002,1
9845,9998,1
9846,10000,2
9853,10002,1
9854,10002,9
9854,10002,1
9860,10000,1
9862,9996,1
9864,9995,2
9866,10002,1
9870,10002,1
9873,9998,5
9880,10004,2
9884,9995,7
9890,10002,1
9899,10002,2
9909,10002,4
9916,9998,2
9922,10002,1
9928,10004,1
9928,10004,3
9928,10002,1
9930,10005,1
9934,9996,1
9940,9996,1
9940,9996,3
9941,9995,1
9949,9998,1
9962,9998,1
9963,9996,1
9965,10004,2
9965,10004,1
9966,9998,1
9967,10005,2
9969,9998,1
9971,9996,1
9975,9998,1
9976,10002,4
9977,10002,1
9984,10002,4
9988,10002,1
9995,9995,2
